date,alpha,beta_mkt,beta_smb,beta_hml,r2
2024-06-25,0.002049104879213731,-0.12273081409622909,-0.050371948408951144,-0.00945035668158188,0.5909347095025387
2024-06-26,0.0020743643215765857,-0.11707693189997719,-0.050184349704594,-0.008124511963081133,0.6136286397836985
2024-06-27,0.002082453425622854,-0.12129162288622213,-0.049588624279913715,-0.008680598609694605,0.6263887173986751
2024-06-28,0.0020253700216731527,-0.12310978205193528,-0.05053010154431881,-0.009320999683296449,0.6116873531970175
2024-07-01,0.0020571107205987526,-0.12049724248417804,-0.05168837838113814,-0.004202779965071484,0.5905149658657725
2024-07-02,0.00203612698497191,-0.12801440213014104,-0.0509587553438541,0.0049859979693041645,0.6049043799508387
2024-07-03,0.001962407600530289,-0.12472243563772971,-0.04577901977135231,-0.0069025010357608215,0.6179522891355489
2024-07-04,0.0020312436745834063,-0.12572613350574813,-0.04724726228267091,-0.0081003089978756,0.6350839656001195
2024-07-05,0.0019272037541826401,-0.12935684979990406,-0.05378602045836871,-0.0007172053720469247,0.6089477215155089
2024-07-08,0.0019743096452825393,-0.13734371295012085,-0.056106756392750506,0.010837711222179504,0.6616191264936635
2024-07-09,0.0019569145356331985,-0.13366946519019002,-0.04871910423850086,-0.011103331483869385,0.6678198566889062
2024-07-10,0.0019781197285465017,-0.13084698139944426,-0.04910042025634565,-0.013477320797556274,0.6503789468218346
2024-07-11,0.0020763244849584146,-0.12026982269313496,-0.050174731822077566,-0.0036898122738002227,0.6662147031820629
2024-07-12,0.0020969652235531414,-0.12028859052046775,-0.051247505589316636,-0.001900407579351815,0.6692516782585352
2024-07-15,0.0021239751432573298,-0.12115685961686998,-0.049627285459539316,-0.004713134275363274,0.6735813247809137
2024-07-16,0.0020580167191256386,-0.1263932105184168,-0.046660613260331024,0.01082085900043187,0.6909894804504455
2024-07-17,0.0019647602060431845,-0.1327371526522094,-0.03431512661655601,-0.010454373224381756,0.6861876603649721
2024-07-18,0.0019008467915249162,-0.13223838768384358,-0.030397394812287544,-0.00613921007789865,0.684032377985968
2024-07-19,0.0019178619359929954,-0.1316869974709648,-0.03892614381938965,9.087678327644083e-05,0.688047968654456
2024-07-22,0.0018809824739077696,-0.12504574163648038,-0.05267672890793711,7.432699355885961e-05,0.6943280261873741
2024-07-23,0.0018805710737504792,-0.11680427211997048,-0.051374208385846144,-0.019023780786043974,0.7067543604346289
2024-07-24,0.0018401124630448937,-0.11345353329715484,-0.04958562368022614,-0.022228940098482367,0.6828178456200873
2024-07-25,0.001784815729313262,-0.11651457128308067,-0.046312746275050054,-0.04182880259685955,0.679247525242227
2024-07-26,0.0019407450926195197,-0.10257874976370482,-0.052719527496060924,-0.03899421046288608,0.6520873032360953
2024-07-29,0.0019452990422788418,-0.10254213266964478,-0.05276603740131745,-0.03983528570714135,0.6522295907304112
2024-07-30,0.0019173014950682125,-0.10075318872767546,-0.05291670756322334,-0.046308589176112504,0.6252220204300456
2024-07-31,0.0021057635109818246,-0.059571234953636476,-0.08190594889136116,-0.02447578043302521,0.46717941794280027
2024-08-01,0.0021481851928105743,-0.0629848045446548,-0.07191328936996605,-0.03419896305730549,0.43358025748462514
2024-08-02,0.0021616603665323836,-0.0627069951031217,-0.0730715021763123,-0.031798850567521846,0.4353705657664346
2024-08-05,0.0021282543689853774,-0.06008454671925457,-0.06661630475616649,-0.03895403791755232,0.37536634723679996
2024-08-06,0.00212598098642782,-0.059253511423516945,-0.06664377892484544,-0.04582011606049686,0.3825645126895679
2024-08-07,0.0021136268416788316,-0.058452423087642154,-0.06567822773982553,-0.04562402323146385,0.35302324275817776
2024-08-08,0.002025877371353656,-0.05398907321789285,-0.06356708015178525,-0.05073663469680083,0.33942748951450374
2024-08-09,0.0021023923573210827,-0.05473966363175498,-0.06231835956974275,-0.05391690940337233,0.3517728231578394
2024-08-12,0.002084699162085001,-0.056208931703463194,-0.061942984524387214,-0.05801053667814562,0.35709536897111704
2024-08-13,0.001958275499260235,-0.05336388788589233,-0.08257587570614268,-0.047008962285507175,0.39653046208170506
2024-08-14,0.0019781101584762325,-0.05590229336622393,-0.07717911408178653,-0.05307327675900705,0.3908159005196693
2024-08-15,0.0018387894823723495,-0.05697836327771795,-0.0661231133846288,-0.043259743729179484,0.2925470848852201
2024-08-16,0.0018989844572026677,-0.05480120272676919,-0.0517317955081502,-0.04701811860520654,0.28242668624073186
2024-08-19,0.0018314241653273557,-0.04899264157481648,-0.03805932382886784,-0.0404116947818353,0.20027587437350658
2024-08-20,0.0018819143342348403,-0.051940304453966434,-0.042838599737610096,-0.04947128968830003,0.2366560615503649
2024-08-21,0.0018080427292736431,-0.050492197383278564,-0.03653790395981296,-0.03917380938768086,0.2140143993571022
2024-08-22,0.0018255791261080454,-0.047725001720393456,-0.033316959241284756,-0.03499705229040577,0.15326813078129942
2024-08-23,0.001809052207729479,-0.04839852768386902,-0.03347514348473982,-0.03980203253663555,0.15940861288095443
2024-08-26,0.0017669463486615535,-0.04488375498514758,-0.025138868745458235,-0.03076080716212693,0.14185474620785743
2024-08-27,0.0018481791286405521,-0.04433919199029178,-0.03601135946401799,-0.04055274128282696,0.15823481190261834
2024-08-28,0.0017775085828194814,-0.04410613274976784,-0.04449876574931795,-0.03151435254738952,0.14450370928041878
2024-08-29,0.0018232669842858523,-0.045004521674909696,-0.054405753447590834,-0.037654919181063354,0.1699793822275557
2024-08-30,0.002010855171058485,-0.029458934069324424,-0.05671388559463645,-0.06481544492435824,0.12254032115619928
2024-09-02,0.002063374972874641,-0.036893507247344574,-0.042250007291854054,-0.07221518767212896,0.12271460151698466
2024-09-03,0.0019469569054263761,-0.031264635496135645,-0.05059809287663547,-0.06954032391525401,0.1156198700856419
2024-09-04,0.0019585954775423638,-0.03224208243755738,-0.05192207696268335,-0.07069714619494033,0.11942667902668047
2024-09-05,0.0019280823214483734,-0.0323672149193514,-0.055811206560231745,-0.055462001936735526,0.09352711446868045
2024-09-06,0.0018965569901010072,-0.03606439258521557,-0.057486167628391066,-0.0592130723552434,0.11049277348131381
2024-09-09,0.0018712299367524808,-0.0332792637073189,-0.06805193750704122,-0.0515402232392543,0.11629012637235558
2024-09-10,0.0018702110877251246,-0.03174894735195426,-0.06492517633287043,-0.029009848637358896,0.1010067207553228
2024-09-11,0.0016193755591304493,-0.07484627075150196,-0.0501906618356248,-0.0636111666282429,0.23611016710727284
2024-09-12,0.0015203993502105558,-0.06821555551643367,-0.06966818161955356,-0.06593081577505693,0.2302692541380349
2024-09-13,0.0014965074016160523,-0.06703053055514022,-0.07341278180717531,-0.07562099576901078,0.2471519573769847
2024-09-18,0.0014777307852411503,-0.06685623829286683,-0.06940641239868092,-0.07822757460683817,0.23869370288456004
2024-09-19,0.00158598268280809,-0.05143150011900927,-0.05520300216422281,-0.03148619494510884,0.16676414556356822
2024-09-20,0.0015836248311396149,-0.05139371867783864,-0.054992388784330666,-0.031084145650245188,0.1662331470072128
2024-09-23,0.0016041814895660065,-0.05058932271895665,-0.0584014984112825,-0.020059001627010617,0.16780389549416375
2024-09-24,0.0015800953214464377,-0.043068423298854644,-0.06064486984402645,-0.015285234039536575,0.1701734197977819
2024-09-25,0.0017059447774737128,-0.030124844914342388,-0.04903375964009322,-0.0010523079769367385,0.07738360975877445
2024-09-26,0.0017785759703141761,-0.02193852985839254,-0.04907826118227742,-0.0012321899833187566,0.06068542920137554
2024-09-27,0.0017090917329199103,0.008887689383051196,-0.05775691594778293,-0.059535142909973415,0.14708251371060221
2024-09-30,0.0017865555383549708,0.03556922992080219,-0.003923098891376134,-0.09517290220933251,0.40860114026046945
2024-10-08,0.0016977248738075928,0.017375687558231042,0.027014135030282962,-0.486125633894572,0.8039199677490041
2024-10-09,0.0017186168875473642,-0.0029556951018733465,-0.008009396540127717,-0.5322308261263604,0.8030311597678965
2024-10-10,0.0025894037722452266,-0.00035894815934790043,0.08655947701504706,-0.46234228446350345,0.6088336593288906
2024-10-11,0.002939536175849988,-0.015067526181344435,0.11317009710914541,-0.4873565344551587,0.5932169294088233
2024-10-14,0.002772750804228406,-0.01401921292562339,0.09647558889195933,-0.4692558744445405,0.5684090278985225
2024-10-15,0.002687015854982494,-0.008493499393735835,0.07604760556641983,-0.45622849366547047,0.5602933231185847
2024-10-16,0.002544157786132768,-0.008126563180894447,0.049984135534556544,-0.4621617830998011,0.556703068227882
2024-10-17,0.002398288556021669,0.003222272704942876,0.04079054454453382,-0.41644988282949713,0.5290684003164476
2024-10-18,0.0024212391576175795,0.0008286674349189863,0.10382339929582747,-0.37060638496465154,0.4635095470946502
2024-10-21,0.0024606773989670028,0.0034373078335400526,0.10025592112430297,-0.3555944673805486,0.45459792498509655
2024-10-22,0.0027560170263230565,0.008533362842650502,0.09951331536358785,-0.3302807856912922,0.4379113391095564
2024-10-23,0.002810318734899642,0.010929800893516707,0.09191862510568465,-0.3222482640697456,0.43530749968638704
2024-10-24,0.002871617491320743,0.015044124299513255,0.0706235892520164,-0.31169471065838034,0.4333352439628668
2024-10-25,0.0028829859249813383,0.013423776194543786,0.06767162588407258,-0.31499374558900506,0.434413825309689
2024-10-28,0.00313747390287503,0.01495424637620029,0.09044150314607806,-0.30330264954843245,0.42843193029216786
2024-10-29,0.0032161604595894737,0.013285585460543411,0.0816233938956165,-0.3056321946339662,0.42175468845416464
2024-10-30,0.0034623451956250282,0.010774375172750737,0.09066227295657679,-0.3053775496952845,0.42320086281287395
2024-10-31,0.00370763901113895,0.009013354550031777,0.10136374033184953,-0.30763829042346424,0.43858337413517945
2024-11-01,0.0041455230247856405,0.007782956192025044,0.056978956734940266,-0.289446796375984,0.39846974634416565
2024-11-04,0.004305262662715194,0.006889172068368063,0.05906206956430177,-0.28566517891223075,0.39592430885207375
2024-11-05,0.0043441490088637225,0.0048269944957455724,0.05764577994426168,-0.2879678151981543,0.39516841512416756
2024-11-06,0.00443283980863278,0.004387256672093689,0.05187380959025257,-0.28672489848386884,0.3906855979888927
2024-11-07,0.0045070966805190096,0.005825672966364161,0.05708434148513375,-0.28204475841119364,0.3811780041446674
2024-11-08,0.00471466032342033,0.00258052315058408,0.05617950858053038,-0.2876851600176896,0.386819845747308
2024-11-11,0.004785905646003851,0.00199533263597406,0.06033215067754484,-0.2814419670113404,0.3794303737235394
2024-11-12,0.0049349226612652765,0.006133344830813045,0.04648789355942535,-0.2711021110455733,0.3712472315740952
2024-11-13,0.004936211125781427,0.005997220768774979,0.04624351291137092,-0.27131271280717806,0.37116990291349405
2024-11-14,0.005024736134058509,0.007415669783440117,0.03964916027324964,-0.26590776648023595,0.36239858240391
2024-11-15,0.005233878991904265,0.012580719413605453,0.018194596724740858,-0.2562865632665387,0.36823816743451476
2024-11-18,0.0057577532800351505,0.03042086648543095,-0.01445168738977345,-0.20814857160604763,0.3248889054432549
2024-11-19,0.005149241530674597,-0.03702260226657793,0.030666924972918674,0.030244970883610375,0.1522539581948319
2024-11-20,0.005255532799016389,-0.05644403048238903,-0.013611879886060512,0.015933430860002058,0.19438804605244342
2024-11-21,0.0049744440644691025,-0.05902773568626639,-0.06020461763754468,-0.025609866381251206,0.2825892267001143
2024-11-22,0.004730114976403802,-0.029832057975899,-0.05714505414158094,-0.006942922042171024,0.1524829568940228
2024-11-25,0.004727124227841956,-0.02982327055624784,-0.054061670826299445,-0.00506337544825122,0.15704439061771724
2024-11-26,0.004752591142139399,-0.03380140285611771,-0.0518614260617036,-0.009880917211313862,0.16771951896010773
2024-11-27,0.004695380815496541,-0.04115201256726316,-0.025850088864950646,-0.013314782559650596,0.170169196800684
2024-11-28,0.004653514805693061,-0.03727056484214642,-0.027314820593545588,-0.00250540129886349,0.15987465724807537
2024-11-29,0.0046525326493096035,-0.03537202198666823,-0.03443329386986354,-0.02074886684389443,0.12902668879750823
2024-12-02,0.0046063457336772765,-0.03564082177259445,-0.033965206606295026,-0.012210440427432847,0.13677500182650704
2024-12-03,0.0046033916641944625,-0.03395956844211242,-0.03479665746129361,-0.007400244964891253,0.13248664808781307
2024-12-04,0.004648970135115214,-0.03112256420741533,-0.03537712254433533,0.006102070607410035,0.14059654241106345
2024-12-05,0.004589836522115337,-0.03052778836769286,-0.03886013494347544,0.014442530739951576,0.14770505741428008
2024-12-06,0.004549584475819111,-0.03128840786479185,-0.03181318116762517,0.014963919621887322,0.13327276154968404
2024-12-09,0.004486049843157097,-0.034296996362299936,-0.04845777340126601,0.0007520161810112265,0.1624782082697619
2024-12-10,0.004829206828979158,-0.039120798702179854,-0.07361633201746925,-0.05974558353395169,0.11058521903281027
2024-12-11,0.004781602152588766,-0.039345401343819475,-0.07534427188400131,-0.06008136750921689,0.11387689826430503
2024-12-12,0.0047422528666117205,-0.04079477988625138,-0.07595787720626757,-0.06023440706474234,0.11512500363787337
2024-12-13,0.004641072291182465,-0.03680707907745432,-0.06493994408825941,-0.06108246940401394,0.08983772285705727
2024-12-16,0.0046330736277629654,-0.03715997712324533,-0.06518622369733702,-0.06259191016845059,0.08732943083339917
2024-12-17,0.004404171363965017,-0.03537929352213283,-0.024831856799866762,-0.05808293294328339,0.05465209294392237
2024-12-18,0.004337018110146331,-0.03576737506534507,-0.023880706277539427,-0.05632240011091039,0.05373180560880131
2024-12-19,0.004090067552209765,-0.05735990277039013,-0.025233638910322022,-0.0772287571640305,0.10269696930049665
2024-12-20,0.00398570573989935,-0.03572094701509928,-0.02619403049956378,-0.00618788592174504,0.07349138561245261
2024-12-23,0.003959301999664383,-0.03949505463017248,-0.030003471919340215,0.007177275359906966,0.11856514955363318
2024-12-24,0.003833445167472743,-0.048309593273573814,-0.03039076726390839,-0.01331574347692957,0.12784264536330325
2024-12-25,0.0038083667385972043,-0.051204472423948676,-0.03396928613782446,-0.016597699711017055,0.1481098859505634
2024-12-26,0.0037839156301691193,-0.052588346305843754,-0.03421806159115036,-0.013136929023665747,0.1457484922058495
2024-12-27,0.0038307326004894454,-0.05779471250196092,-0.03418379956234062,-0.005658093434897209,0.1617247189176495
2024-12-30,0.003658626514698569,-0.05778278449404549,-0.03428869465421237,-0.06661192173520006,0.14135126912371865
2024-12-31,0.003662619111363001,-0.05621064161912956,-0.03414911489812737,-0.06815035258610072,0.13686490251569694
