date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST,daily_return
2024-02-06,sh.000300,3185.2498,3314.512,3182.8216,3311.6922,3200.4218,20271309900,285042020945.9,3,0.654793,1,3.476742,0,0.034767417219817576
2024-02-07,sh.000300,3314.0306,3343.6303,3289.6704,3343.6303,3311.6922,21664793300,297997664575.2,3,0.699802,1,0.964404,0,0.009644042402249697
2024-02-08,sh.000300,3351.4052,3367.2101,3336.9779,3364.9297,3343.6303,18997757800,270239765211.0,3,0.613653,1,0.637014,0,0.006370142057870565
2024-02-19,sh.000300,3393.1916,3403.8078,3364.1418,3403.8078,3364.9297,18331980000,267674145147.3,3,0.592126,1,1.155391,0,0.011553911512623749
2024-02-20,sh.000300,3395.1916,3415.8943,3380.103,3410.8542,3403.8078,14073458100,218459281946.0,3,0.454507,1,0.207015,0,0.002070152139612702
2024-02-21,sh.000300,3390.3619,3500.1338,3383.6911,3456.8713,3410.8542,18887936200,291823544608.2,3,0.609993,1,1.349137,0,0.0134913711644431
2024-02-22,sh.000300,3450.3518,3486.6826,3448.4135,3486.6747,3456.8713,14102078400,225098128872.7,3,0.455431,1,0.86215,0,0.00862149539671897
2024-02-23,sh.000300,3491.3367,3507.5592,3472.968,3489.7416,3486.6747,14482127300,232926057113.9,3,0.467697,1,0.087961,0,0.0008796060039670817
2024-02-26,sh.000300,3485.5427,3492.6061,3445.3889,3453.3585,3489.7416,15124833100,238951637715.0,3,0.488448,1,-1.042573,0,-0.010425728942223156
2024-02-27,sh.000300,3440.0516,3494.7874,3437.4422,3494.7874,3453.3585,13952824600,244488721250.8,3,0.450598,1,1.19967,0,0.011996698286609986
2024-02-28,sh.000300,3499.8257,3521.6574,3450.2598,3450.2598,3494.7874,18983754800,328300591256.4,3,0.613069,1,-1.274115,0,-0.012741147000816189
2024-02-29,sh.000300,3437.8984,3516.0826,3437.8984,3516.0826,3450.2598,15594453200,281971899288.2,3,0.503612,1,1.907764,0,0.019077635834843676
2024-03-01,sh.000300,3515.0587,3544.3595,3503.459,3537.8038,3516.0826,16270957000,288575619224.5,3,0.525459,1,0.617767,0,0.006177670570082672
2024-03-04,sh.000300,3538.366,3548.6901,3519.7599,3540.8686,3537.8038,16324461300,297719931809.3,3,0.527187,1,0.08663,0,0.000866300160568434
2024-03-05,sh.000300,3524.9644,3570.6935,3519.0816,3565.5143,3540.8686,16642238900,299895929709.1,3,0.537436,1,0.696035,0,0.006960354304025973
2024-03-06,sh.000300,3556.5323,3577.3883,3545.1013,3551.0481,3565.5143,14307661300,248294165707.4,3,0.462044,1,-0.405725,0,-0.0040572547977159035
2024-03-07,sh.000300,3548.1007,3569.9185,3522.8964,3529.7195,3551.0481,14811051000,251839533036.1,3,0.4783,1,-0.600628,0,-0.00600628304640527
2024-03-08,sh.000300,3529.5509,3548.5055,3511.577,3544.9099,3529.7195,12579266400,225379101014.0,3,0.406223,1,0.430357,0,0.00430357143110105
2024-03-11,sh.000300,3545.9427,3589.2635,3542.2789,3589.2635,3544.9099,14820282500,286418582154.6,3,0.47859,1,1.251191,0,0.012511911797814745
2024-03-12,sh.000300,3592.5826,3605.6976,3574.2117,3597.4939,3589.2635,18068556000,339997042337.1,3,0.505569,1,0.229306,0,0.0022930609580489314
2024-03-13,sh.000300,3594.4211,3594.4211,3563.3685,3572.361,3597.4939,14459059000,266898756379.8,3,0.466923,1,-0.698622,0,-0.006986224493667703
2024-03-14,sh.000300,3571.7885,3597.46,3545.612,3562.2229,3572.361,14096272200,263803609335.2,3,0.455207,1,-0.283793,0,-0.0028379270739994356
2024-03-15,sh.000300,3554.9068,3572.8091,3533.6798,3569.993,3562.2229,13831604400,243991558366.2,3,0.446661,1,0.218125,0,0.0021812503647651305
2024-03-18,sh.000300,3577.0564,3604.0519,3573.404,3603.528,3569.993,16037943800,295314840611.0,3,0.517909,1,0.939358,0,0.009393575841745383
2024-03-19,sh.000300,3593.3396,3610.7389,3577.188,3577.6303,3603.528,14557178600,259553448413.4,3,0.470116,1,-0.718676,0,-0.007186762528277879
2024-03-20,sh.000300,3568.7158,3589.5456,3568.4341,3585.3838,3577.6303,12952896600,223752103886.2,3,0.418309,1,0.216722,0,0.0021672166629402856
2024-03-21,sh.000300,3593.07,3601.1145,3575.0331,3581.0902,3585.3838,13074337700,233162492629.6,3,0.422231,1,-0.119753,0,-0.0011975286997168988
2024-03-22,sh.000300,3571.2736,3575.7171,3522.8404,3545.0023,3581.0902,13922735800,248850931022.2,3,0.449623,1,-1.007735,0,-0.010077350187939982
2024-03-25,sh.000300,3536.7136,3564.9604,3525.7634,3525.7634,3545.0023,13701572400,233747256235.1,3,0.442448,1,-0.542705,0,-0.005427048665102463
2024-03-26,sh.000300,3526.6818,3547.6461,3518.6018,3543.7467,3525.7634,12620953500,226730734844.1,3,0.407552,1,0.510054,0,0.005100540779338747
2024-03-27,sh.000300,3538.7244,3542.9624,3502.7866,3502.7866,3543.7467,12862676300,216404726565.9,3,0.415358,1,-1.155842,0,-0.011558416407132066
2024-03-28,sh.000300,3498.482,3551.2143,3489.3861,3520.9648,3502.7866,14333471700,232530806334.5,3,0.462852,1,0.518964,0,0.0051896395858086475
2024-03-29,sh.000300,3516.883,3538.2378,3516.883,3537.4843,3520.9648,12864329000,201749384356.7,3,0.41541,1,0.469175,0,0.004691753805661447
2024-04-01,sh.000300,3551.5815,3600.9193,3551.5815,3595.6466,3537.4843,16277656100,251637272845.1,3,0.525631,1,1.644171,0,0.01644171254696447
2024-04-02,sh.000300,3593.2206,3596.1903,3568.7539,3580.6759,3595.6466,14127297200,220207515542.9,3,0.455384,1,-0.416356,0,-0.004163562681605004
2024-04-03,sh.000300,3578.6835,3582.4324,3558.874,3567.8031,3580.6759,13559233100,214222897580.1,3,0.437073,1,-0.359508,0,-0.0035950754437171772
2024-04-08,sh.000300,3553.5554,3567.82,3535.7688,3536.4077,3567.8031,15530428300,243249251687.2,3,0.500613,1,-0.879964,0,-0.00879964480102613
2024-04-09,sh.000300,3533.3849,3543.7141,3518.8601,3533.4871,3536.4077,12967094200,195893525574.7,3,0.417986,1,-0.082587,0,-0.000825866316262247
2024-04-10,sh.000300,3528.9679,3531.2295,3490.0525,3504.7086,3533.4871,12879027400,199754768626.1,3,0.415147,1,-0.81445,0,-0.008144504050969892
2024-04-11,sh.000300,3485.0294,3520.5893,3484.9252,3504.2447,3504.7086,12653439500,200293481885.7,3,0.407862,1,-0.013236,0,-0.00013236478490674664
2024-04-12,sh.000300,3505.7499,3516.6988,3470.0611,3475.8389,3504.2447,12892111600,208566204702.9,3,0.415556,1,-0.810611,0,-0.008106111996117216
2024-04-15,sh.000300,3473.5047,3552.4125,3473.5047,3549.0759,3475.8389,18394125000,267472484531.0,3,0.592905,1,2.107031,0,0.021070309098617734
2024-04-16,sh.000300,3533.3636,3545.5034,3503.6158,3511.1146,3549.0759,17615306500,253315972272.3,3,0.567792,1,-1.069611,0,-0.010696108246093017
2024-04-17,sh.000300,3509.1318,3565.9389,3498.0324,3565.403,3511.1146,16846639800,244987812753.2,3,0.543016,1,1.546187,0,0.015461870711938497
2024-04-18,sh.000300,3550.5562,3602.7902,3547.5996,3569.8018,3565.403,17857410500,261329927268.4,3,0.575596,1,0.123375,0,0.0012337455261020036
2024-04-19,sh.000300,3550.6087,3560.9492,3529.3237,3541.6619,3569.8018,14728150500,226229520121.3,3,0.474731,1,-0.788276,0,-0.007882762566818191
2024-04-22,sh.000300,3536.1844,3558.1642,3528.0186,3530.9045,3541.6619,15057904200,229511183118.0,3,0.485224,1,-0.303739,0,-0.003037387617378151
2024-04-23,sh.000300,3525.6681,3533.7584,3499.9838,3506.2249,3530.9045,14311350400,213257232210.7,3,0.461167,1,-0.69896,0,-0.006989597141468962
2024-04-24,sh.000300,3514.0108,3524.537,3495.6494,3521.6219,3506.2249,12173985100,195299919746.2,3,0.392189,1,0.439133,0,0.004391332683764793
2024-04-25,sh.000300,3510.6396,3543.9699,3505.1999,3530.2813,3521.6219,11518772200,184524622000.7,3,0.371081,1,0.245892,0,0.0024589238271151004
2024-04-26,sh.000300,3531.9647,3588.4003,3531.9647,3584.2686,3530.2813,19721613300,308045062250.7,3,0.63513,1,1.529263,0,0.01529263404590453
2024-04-29,sh.000300,3584.5427,3645.8229,3578.7597,3623.9124,3584.2686,22272138100,358709708837.6,3,0.717249,1,1.10605,0,0.011060499204775143
2024-04-30,sh.000300,3619.2586,3630.7092,3604.3943,3604.3943,3623.9124,19129689900,286674161757.8,3,0.616049,1,-0.538592,0,-0.00538591937266486
2024-05-06,sh.000300,3654.0485,3668.2565,3645.738,3657.8767,3604.3943,20801800700,333270472130.0,3,0.669898,1,1.483811,0,0.014838110247816116
2024-05-07,sh.000300,3657.0007,3665.684,3648.376,3659.0076,3657.8767,16483428600,247368347983.1,3,0.530822,1,0.030917,0,0.0003091684309644016
2024-05-08,sh.000300,3650.7484,3650.9355,3628.6984,3630.2233,3659.0076,13003533600,199923460349.8,3,0.418736,1,-0.78667,0,-0.007866695876772689
2024-05-09,sh.000300,3630.4142,3669.7593,3630.4142,3664.561,3630.2233,14655901700,232694927940.9,3,0.47194,1,0.945884,0,0.009458839625650528
2024-05-10,sh.000300,3669.0869,3674.6088,3641.7639,3666.2771,3664.561,15072053600,233730562074.5,3,0.485341,1,0.04683,0,0.0004682962024644688
2024-05-13,sh.000300,3646.3491,3673.6211,3634.6049,3664.6907,3666.2771,15726745500,249688465072.9,3,0.506422,1,-0.04327,0,-0.0004327005179176613
2024-05-14,sh.000300,3668.2254,3675.776,3646.7092,3657.0454,3664.6907,13340649000,214643548213.8,3,0.429588,1,-0.208621,0,-0.0020862060746354993
2024-05-15,sh.000300,3651.0536,3656.5277,3624.002,3626.0559,3657.0454,12352276400,191480969435.1,3,0.397761,1,-0.847392,0,-0.008473917222903582
2024-05-16,sh.000300,3636.6007,3657.4831,3626.334,3640.3592,3626.0559,15463050300,240288953464.0,3,0.497922,1,0.394459,0,0.003944588940286264
2024-05-17,sh.000300,3638.5613,3677.9696,3627.447,3677.9696,3640.3592,16457041700,247729525192.2,3,0.529929,1,1.033151,0,0.01033150794569937
2024-05-20,sh.000300,3682.0615,3703.0287,3677.4426,3690.9623,3677.9696,18460942300,279971341520.4,3,0.594431,1,0.353257,0,0.0035325740593397104
2024-05-21,sh.000300,3682.2868,3684.6106,3665.1524,3676.1611,3690.9623,13067828300,196575354877.9,3,0.420776,1,-0.401012,0,-0.004010119528991218
2024-05-22,sh.000300,3675.6471,3691.8804,3667.0885,3684.451,3676.1611,15191460500,230839373504.9,3,0.489156,1,0.225504,0,0.0022550426312928362
2024-05-23,sh.000300,3672.8403,3674.3654,3633.5051,3641.7917,3684.451,14257299000,214205039030.7,3,0.459067,1,-1.15782,0,-0.011578197131675738
2024-05-24,sh.000300,3630.827,3650.8734,3599.6678,3601.4754,3641.7917,12479117700,195344742155.9,3,0.401814,1,-1.107046,0,-0.011070457434454672
2024-05-27,sh.000300,3606.645,3638.1514,3603.7131,3635.7079,3601.4754,13127264400,206143742535.6,3,0.422552,1,0.950513,0,0.009505132257740856
2024-05-28,sh.000300,3633.2535,3638.9703,3605.9213,3609.1724,3635.7079,12353223800,184381267979.1,3,0.397636,1,-0.729858,0,-0.007298578634438724
2024-05-29,sh.000300,3609.0708,3633.1971,3602.8198,3613.5223,3609.1724,11590632100,179072813277.6,3,0.373038,1,0.120523,0,0.00120523475132428
2024-05-30,sh.000300,3607.0522,3624.0352,3586.7543,3594.3121,3613.5223,12260299500,193069647050.8,3,0.39459,1,-0.53162,0,-0.0053161979932986325
2024-05-31,sh.000300,3599.8196,3614.6439,3579.9247,3579.9247,3594.3121,11246201900,180707602931.7,3,0.361952,1,-0.400282,0,-0.004002824351285517
2024-06-03,sh.000300,3577.3798,3600.6044,3567.8713,3588.7483,3579.9247,14105459100,222756928174.4,3,0.453939,1,0.246474,0,0.0024647445796834866
2024-06-04,sh.000300,3583.8104,3622.5012,3580.2771,3615.6714,3588.7483,12454509600,195790966233.8,3,0.400809,1,0.750209,0,0.007502086451702361
2024-06-05,sh.000300,3610.3601,3623.3232,3594.1056,3594.7936,3615.6714,11090676600,182639598874.9,3,0.356918,1,-0.577425,0,-0.005774252604924257
2024-06-06,sh.000300,3602.1554,3625.0109,3584.171,3592.2454,3594.7936,13789351700,226764072639.2,3,0.443664,1,-0.070886,0,-0.0007088585002488212
2024-06-07,sh.000300,3594.6335,3603.0698,3552.0853,3574.1143,3592.2454,13110302600,213001530097.8,3,0.421773,1,-0.504729,0,-0.005047288807162098
2024-06-11,sh.000300,3555.8186,3565.3113,3525.8945,3542.8771,3574.1143,13452230600,219282337214.0,3,0.430695,1,-0.873984,0,-0.008739843602651454
2024-06-12,sh.000300,3539.0947,3551.1706,3531.5657,3544.1225,3542.8771,12281372900,200722600631.1,3,0.393164,1,0.035152,0,0.0003515222134009566
2024-06-13,sh.000300,3548.2162,3551.0771,3520.1802,3526.1306,3544.1225,12324546200,214792338449.3,3,0.394489,1,-0.507655,0,-0.005076545745808736
2024-06-14,sh.000300,3514.7998,3547.1473,3503.5233,3541.5331,3526.1306,17151694200,283768816845.0,3,0.548947,1,0.43681,0,0.004368102531426388
2024-06-17,sh.000300,3521.4365,3540.7932,3520.7381,3536.1986,3541.5331,13743343800,232293851893.9,3,0.438927,1,-0.150627,0,-0.0015062685705238277
2024-06-18,sh.000300,3533.4875,3551.7085,3532.7845,3545.5902,3536.1986,12367183800,208824124156.0,3,0.394976,1,0.265585,0,0.002655846309084442
2024-06-19,sh.000300,3543.3599,3543.3599,3524.8449,3528.749,3545.5902,10664279700,184790298728.6,3,0.34059,1,-0.47499,0,-0.004749900312788657
2024-06-20,sh.000300,3525.1687,3533.9865,3500.131,3503.2817,3528.749,11161739600,186515776574.7,3,0.356435,1,-0.721709,0,-0.007217090249263869
2024-06-21,sh.000300,3496.3428,3505.5123,3473.8283,3495.6198,3503.2817,10918661500,182736735066.8,3,0.348675,1,-0.218706,0,-0.002187063632365094
2024-06-24,sh.000300,3473.6392,3505.7752,3471.2164,3476.8102,3495.6198,11799018400,195787549313.6,3,0.376687,1,-0.538091,0,-0.005380905555003479
2024-06-25,sh.000300,3475.1648,3483.2189,3440.6464,3457.9023,3476.8102,11844811800,190886336762.4,3,0.378149,1,-0.543829,0,-0.005438289383757455
2024-06-26,sh.000300,3451.5389,3487.3964,3442.2982,3480.2648,3457.9023,10589886100,171538111702.3,3,0.338085,1,0.646707,0,0.006467071091048382
2024-06-27,sh.000300,3467.2888,3471.1423,3452.5775,3454.1175,3480.2648,11491810100,174112508796.1,3,0.366879,1,-0.751302,0,-0.007513020273629767
2024-06-28,sh.000300,3443.6744,3484.678,3443.6744,3461.657,3454.1175,13540915300,205118806811.8,3,0.432306,1,0.218276,0,0.0021827572455193067
2024-07-01,sh.000300,3458.2636,3479.9548,3443.8086,3478.1827,3461.657,12182977000,188018227774.8,3,0.388952,1,0.477393,0,0.004773927630611574
2024-07-02,sh.000300,3472.4527,3488.3189,3464.5237,3471.7857,3478.1827,12165012100,186104752421.9,3,0.388376,1,-0.183918,0,-0.0018391788332452474
2024-07-03,sh.000300,3471.5556,3478.7047,3454.9942,3463.4141,3471.7857,10385710800,163035359363.1,3,0.331515,1,-0.241132,0,-0.002411323947788535
2024-07-04,sh.000300,3468.2958,3483.3098,3444.928,3445.8128,3463.4141,10442990900,159477153569.5,3,0.288439,1,-0.508207,0,-0.005082066276741126
2024-07-05,sh.000300,3443.3588,3451.0386,3399.6693,3431.0605,3445.8128,11660965900,181416567402.8,3,0.372221,1,-0.428123,0,-0.004281225027662594
2024-07-08,sh.000300,3420.8033,3428.0418,3395.9123,3401.7604,3431.0605,11552821800,177559765827.5,3,0.368605,1,-0.853966,0,-0.00853966288265684
2024-07-09,sh.000300,3396.8044,3448.9279,3384.8086,3439.8111,3401.7604,13162944300,215048837819.8,3,0.419962,1,1.118559,0,0.011185590848785232
2024-07-10,sh.000300,3425.8818,3447.505,3423.6483,3428.9657,3439.8111,12720345600,198149476849.1,3,0.405841,1,-0.315291,0,-0.0031529056929898713
2024-07-11,sh.000300,3451.0442,3473.9837,3438.118,3468.169,3428.9657,14589246600,237551298481.6,3,0.465468,1,1.143298,0,0.0114329810881455
2024-07-12,sh.000300,3459.9564,3479.0958,3457.3633,3472.4014,3468.169,13087458900,205055553856.4,3,0.417402,1,0.122036,0,0.0012203557554433253
2024-07-15,sh.000300,3462.6113,3481.4613,3460.7915,3476.2467,3472.4014,11851708300,171584915379.5,3,0.377987,1,0.110739,0,0.001107389255170732
2024-07-16,sh.000300,3466.8523,3500.2943,3464.3655,3498.2827,3476.2467,12065901700,200456285077.5,3,0.384818,1,0.633902,0,0.006339020760523173
2024-07-17,sh.000300,3494.209,3514.4753,3486.2229,3501.5836,3498.2827,13180206200,222830802528.4,3,0.420274,1,0.094358,0,0.0009435772586359192
2024-07-18,sh.000300,3483.2975,3522.7995,3475.7236,3520.931,3501.5836,12376819900,215783795702.6,3,0.394657,1,0.552533,0,0.005525328597038248
2024-07-19,sh.000300,3500.8052,3545.3383,3493.0734,3539.0156,3520.931,13244797500,228065104129.0,3,0.422267,1,0.513631,0,0.005136311958399586
2024-07-22,sh.000300,3538.4012,3540.1874,3494.0143,3514.9249,3539.0156,13212633700,217457320403.9,3,0.421241,1,-0.680718,0,-0.00680717541906295
2024-07-23,sh.000300,3509.7887,3509.7887,3439.8779,3439.8779,3514.9249,12889766000,202857560168.7,3,0.410947,1,-2.135095,0,-0.021350954041720827
2024-07-24,sh.000300,3432.3459,3451.4196,3408.4129,3418.1663,3439.8779,12703626300,184884499786.8,3,0.405012,1,-0.631174,0,-0.0063117356578267225
2024-07-25,sh.000300,3404.611,3415.8557,3383.7991,3399.2716,3418.1663,13102224200,190131464834.7,3,0.417705,1,-0.552773,0,-0.005527729882539578
2024-07-26,sh.000300,3403.7084,3420.8201,3388.6601,3409.2931,3399.2716,12419555800,187853329477.8,3,0.39593,1,0.294813,0,0.0029481315938391095
2024-07-29,sh.000300,3404.3663,3408.5024,3388.8444,3390.742,3409.2931,10978778600,166697103823.1,3,0.349994,1,-0.544133,0,-0.005441333278150773
2024-07-30,sh.000300,3380.6893,3380.6893,3352.8043,3369.3821,3390.742,10495216400,165442824490.2,3,0.334578,1,-0.629948,0,-0.006299476633728096
2024-07-31,sh.000300,3364.0268,3445.0042,3364.0268,3442.0844,3369.3821,17195917700,258249147336.4,3,0.54819,1,2.157734,0,0.021577339061663592
2024-08-01,sh.000300,3443.1397,3448.3361,3419.1872,3419.2666,3442.0844,13632346400,206038002517.7,3,0.434587,1,-0.662906,0,-0.006629064644667171
2024-08-02,sh.000300,3393.9167,3419.1023,3380.9645,3384.3919,3419.2666,11661525500,179671192427.6,3,0.371749,1,-1.019947,0,-0.01019946792098625
2024-08-05,sh.000300,3362.1117,3409.0314,3343.3205,3343.3205,3384.3919,14281251600,223631266563.2,3,0.455262,1,-1.213553,0,-0.01213553312191784
2024-08-06,sh.000300,3367.3517,3376.7956,3318.6251,3342.9789,3343.3205,11934027900,181724693847.5,3,0.380437,1,-0.010217,0,-0.00010217387175404102
2024-08-07,sh.000300,3338.5909,3362.3839,3329.9658,3341.489,3342.9789,9508437700,145078975325.5,3,0.303114,1,-0.044568,0,-0.00044568034814695956
2024-08-08,sh.000300,3332.4281,3364.7855,3320.8432,3342.9369,3341.489,9249569500,149482926226.5,3,0.294828,1,0.043331,0,0.0004333098208613162
2024-08-09,sh.000300,3358.128,3366.6688,3331.6274,3331.6274,3342.9369,9151162600,142852166559.2,3,0.291692,1,-0.33831,0,-0.0033831030433151277
2024-08-12,sh.000300,3327.5561,3338.0771,3319.8908,3325.8645,3331.6274,7993875400,117544892726.5,3,0.254803,1,-0.172976,0,-0.001729755254143872
2024-08-13,sh.000300,3328.0138,3335.014,3310.1909,3334.3903,3325.8645,8448967900,125259155343.0,3,0.269309,1,0.256348,0,0.0025634838701336093
2024-08-14,sh.000300,3332.7866,3332.7866,3309.1,3309.2389,3334.3903,7874240700,118181952004.2,3,0.25099,1,-0.754303,0,-0.0075430281811941224
2024-08-15,sh.000300,3301.4455,3356.7644,3297.9711,3341.953,3309.2389,10476639900,149249335425.5,3,0.333857,1,0.988569,0,0.009885687007970434
2024-08-16,sh.000300,3342.0346,3356.9071,3335.6239,3345.634,3341.953,9651908300,135885323083.0,3,0.307576,1,0.110145,0,0.0011014517559044812
2024-08-19,sh.000300,3344.2614,3375.9621,3343.7116,3356.9677,3345.634,10557111000,143421671337.3,3,0.336422,1,0.338761,0,0.003387609045101714
2024-08-20,sh.000300,3361.6394,3362.3338,3321.6397,3332.7034,3356.9677,10166833100,137910585091.6,3,0.323917,1,-0.722804,0,-0.007228040948979109
2024-08-21,sh.000300,3322.9134,3339.443,3307.9917,3321.635,3332.7034,8995475100,130005992563.3,3,0.286598,1,-0.332115,0,-0.003321147630479082
2024-08-22,sh.000300,3322.8723,3327.6962,3305.2453,3313.1357,3321.635,10036650400,147702791560.6,3,0.31977,1,-0.255877,0,-0.002558770003326827
2024-08-23,sh.000300,3305.9307,3336.2414,3305.6403,3327.1905,3313.1357,8952577400,132680886499.7,3,0.285233,1,0.424214,0,0.004242144383038715
2024-08-26,sh.000300,3330.7184,3336.5271,3311.5701,3324.2231,3327.1905,9399077200,139070603958.0,3,0.299458,1,-0.089186,0,-0.0008918635707814149
2024-08-27,sh.000300,3315.686,3320.5667,3299.5635,3305.3338,3324.2231,9580815700,129755962864.4,3,0.30525,1,-0.568232,0,-0.0056823201788112065
2024-08-28,sh.000300,3298.9089,3305.3496,3274.5881,3286.4956,3305.3338,9269665000,135982310964.6,3,0.295336,1,-0.569933,0,-0.005699333604369916
2024-08-29,sh.000300,3273.541,3290.7857,3269.5288,3277.6812,3286.4956,13070233300,174340106392.6,3,0.416423,1,-0.268201,0,-0.0026820057206223824
2024-08-30,sh.000300,3273.7532,3351.6254,3273.6496,3321.4323,3277.6812,18869544300,268376041210.9,3,0.601191,1,1.334819,0,0.013348186516736193
2024-09-02,sh.000300,3307.5432,3307.7627,3264.7565,3265.011,3321.4323,14761235300,194409996348.3,3,0.470295,1,-1.698704,0,-0.016987038995194936
2024-09-03,sh.000300,3261.741,3281.5935,3261.1877,3273.4282,3265.011,12289730600,155089488535.3,3,0.391552,1,0.2578,0,0.0025780005029079067
2024-09-04,sh.000300,3253.898,3272.9861,3249.9809,3252.1649,3273.4282,10483248200,140070063076.9,3,0.333997,1,-0.649573,0,-0.006495728239892196
2024-09-05,sh.000300,3252.96,3266.882,3247.1725,3257.7578,3252.1649,9710945000,134618198893.7,3,0.309403,1,0.171975,0,0.0017197467446989911
2024-09-06,sh.000300,3261.1542,3274.8144,3231.0685,3231.3457,3257.7578,8840041700,121541545905.7,3,0.281655,1,-0.810745,0,-0.008107447398330248
2024-09-09,sh.000300,3214.7996,3222.9278,3180.9277,3192.9516,3231.3457,10867306900,146516054460.5,3,0.346241,1,-1.188177,0,-0.01188176802005425
2024-09-10,sh.000300,3193.4557,3205.0972,3171.7932,3195.7552,3192.9516,9729007800,133610476131.5,3,0.30998,1,0.087806,0,0.0008780590347814421
2024-09-11,sh.000300,3187.0508,3197.3363,3174.0343,3186.1299,3195.7552,10248211000,141513837135.3,3,0.326421,1,-0.30119,0,-0.0030119015373893943
2024-09-12,sh.000300,3189.4271,3201.5544,3171.8775,3172.4747,3186.1299,9286865700,136387244637.1,3,0.295799,1,-0.428583,0,-0.004285826513225288
